name,lat,lon
Aamby Valley Airport,18.60961723,73.37758636
Abhinav Nagar AFS,19.21677589,72.92015839
Abu Road Airport,24.49419975,72.78150177
Adampur AFS (VIAX),31.43317795,75.75815582
Agartala Airport (IXA/VEAT),23.88699913,91.24040222
Agatti Island Airport (AGX/VOAT),10.82369995,72.1760025
Agra AFS (AGR/VIAG),27.15769005,77.96092224
Ahmedabad International Airport (AMD/VAAH),23.07194901,72.6287384
Ahmedabad SGVP Helipad,23.13337898,72.53944397
Aizawl Airport (AJL/VEAZ),23.7465992,92.80280304
Ajog Helipad,32.92189026,76.45773315
Akbarpur Airport,26.44759941,82.56819916
Akhnoor Heliport,32.95356369,74.7237854
Akkulam Helipad,8.52288818,76.90804291
Akola Airport (AKD/VAAK),20.6989994,77.05860138
Along Airport (IXV/VEAN),28.17427826,94.80123138
Amausi Airport (LKO/VILK),26.7602787,80.87833405
Ambala AFS (VIAM),30.37209892,76.81387329
Ambu Bet AFS,19.13616562,72.79108429
Amla Airport,21.92639923,78.11360168
Amravati Airstrip,20.81334877,77.71791077
Amreli Airstrip,21.61985016,71.22333527
Amritsar International Airport (ATQ/VIAR),31.70874786,74.79774475
Angul Airport (JSPL),20.91194916,85.03258514
Annandale Helipad,31.11138916,77.15694427
Army War College Helipad,22.52453041,75.75422668
Asham Air Base,34.24890518,74.64897156
Aurangabad Airport (IXU/VAAU),19.86269951,75.39810181
Avadi Helipad,13.14826298,80.08043671
"Aviation Research Centre, RAW Headquarter Helipad",30.70644951,77.8615036
Awantipur Air Force Station (VIAW),33.87659836,74.97570038
Baba Mastnath University Helipad,28.87486458,76.6379776
Bagdogra AFS (IXB/VEBD),26.68120003,88.32859802
Bahadurgarh Government College Helipad,28.67931366,76.92920685
Bakshi Ka Talab AFS (VIBL),26.98830032,80.89309692
Baljek Airport,25.66148758,90.34503937
Balurghat Airport (RGH/VEBG),25.26169968,88.79560089
Bamrauli AFS (IXD/VIAL),25.44009972,81.73390198
Banagram Helipad,23.38609505,87.51454926
Banasthali Airstrip,26.40768051,75.86965179
Band Tal Airstrip,26.00009918,78.26180267
Bangalore Dollars Helipad,13.01816273,77.58151245
Bangalore HAL Airport (VOBG),12.94999981,77.66819763
Banswara Airport,23.5897007,74.31269836
Bapatla Helipad,15.84618759,80.49712372
Baramati Airport,18.22694397,74.59083557
Barbil Aerodrome (JSPL),22.0486145,85.37419128
Bareilly AHP,28.33737755,79.46124268
Bareli AFS (BEK/VIBY),28.42210007,79.45079803
Barnala AFS,30.42404747,75.55105591
Barrackpore AFS (VEPI),22.78285027,88.35960388
Bathinda AFS (BUP/VIBT),30.27009964,74.75579834
Bathinda Air Base,30.23438454,75.05001831
Begumpet AFS (BPM/VOHY),17.4531002,78.46759796
Behala Airport (VEBA),22.5042305,88.29342651
Behora Airfield,26.63809395,93.71163177
Belgaum Airport (IXG/VABM),15.85929966,74.61830139
Bellary Airport (BEP/VOBI),15.16118431,76.88245392
Bengaluru International Airport (BLR/VOBL),13.20706749,77.70388031
Bengdubi Hospital Helipad,26.71475792,88.32066345
Bentayan Airport,23.0951004,75.88529968
Bhagalpur Airport,25.24935913,87.00978088
Bharkot Airport,30.58289909,78.3234024
Bhavnagar Airport (BHU/VABV),21.75219917,72.18520355
Bhilai Airport,21.2942009,81.37950134
Bhilwara Airport,28.07710075,76.20500183
Bhiwani Airport (VIBW),28.83699989,76.17910004
Bhopal Airport (BHO/VABP),23.28860474,77.33023834
Bhopal Helipad,23.22948647,77.48256683
BHU Airfield,25.25366783,82.99105835
Bhuj AFS (BHJ/VABJ),23.28779984,69.67019653
Bhuntar Airport (Kullu Airport) (KUU/VIBR),31.87669945,77.15440369
Bidar AFS (VOBR),17.90810013,77.48709869
Bihta AFS,25.59109116,84.88339233
Bijapur Helipad,16.83002281,75.69142914
Biju Patnaik Airport (BBI/VEBS),20.24440002,85.81780243
Bilaspur Airport (PAB/VABI),21.98839951,82.11100006
Bilaspur Helipad,31.34540367,76.75666809
Birlagram Airport,23.44689941,75.42030334
Birpur Airfield,26.50917053,87.0189209
Bishnupur Airfield,23.03392601,87.35486603
Bogura Radar Station Helipad,24.88729858,89.34674072
Bokaro Airport (VEBK),23.64349937,86.14890289
Burhar Airport,23.23520088,81.50370026
Burnpur Airport,23.63118553,86.97468567
Butcher Island Helipad,18.96229935,72.9030838
Calcutta International Airport (CCU/VECC),22.6538887,88.44638824
Car Nicobar AFS (CBD/VOCX),9.15250969,92.81960297
Catholic Medical Centre Helipad,24.80620003,93.94274902
Chabua AFS (VECA),27.46220016,95.11769867
Chaibasa Helipad,22.5156498,85.78749084
Chakeri AFS (VICX),26.40430069,80.41010284
Chakulia AFS (VECK),22.4605999,86.70780182
Chanda Airport,19.99469948,79.22250366
Chandigarh AFS (IXC/VICG),30.67329216,76.78898621
Chandimandir Helipad,30.73471832,76.88145447
Charbatia AFS,20.5496006,85.88629913
Charra Airfield,23.36577797,86.43673706
Chennai International Airport (MAA/VOMM),12.99441624,80.18052673
Chettinad Airstrip,10.16499615,78.79376984
Chhapra Airfield,25.78267479,84.76325989
Chimney Hills AFS,13.07445526,77.48895264
Cholavaram Airstrip,13.21024227,80.15234375
Chorhata Airport,24.5034008,81.22029877
Chunapur AFS (PUI/VEPU),25.76021767,87.40974426
Clement Town Heliport,30.25948524,78.01450348
Cochin International Airport (COK/VOCI),10.15125084,76.40174866
Coco Island Airport (VYCI),14.13954449,93.36820221
Coimbatore AFS (VOSX),11.01463223,77.16124725
Coimbatore Airport (CJB/VOCB),11.03222179,77.04305267
Cooch Behar Airport (COH/VECO),26.33049965,89.46720123
Cuddapah Airport (CDP/VOCP),14.51199436,78.77275085
Daltonganj Airport,24.01930046,84.0951004
Daman Airport (NMB/VADN),20.43440056,72.84320068
Daporijo Airport (DAE/VEDZ),27.98550034,94.22280121
Darbhanga AFS,26.19324303,85.91752625
Darman Heliport,20.43335152,72.84938049
Darui Helipad,32.56431961,75.08686066
Daulat Beg Oldi Advanced Landing Ground,35.3964653,77.92896271
Deesa Airport (VADS),24.26836014,72.20444489
Dehradun Airport (DED/VIDN),30.18969917,78.18029785
Deoghar Airport,24.44682121,86.70734406
Dhalbhumgarh AFS,22.5219059,86.56493378
Dhana Airport,23.75359917,78.85579681
Dhanbad Airport (DBD/VEDB),23.83399963,86.4253006
Dhanipur Airstrip (VIAH),27.86085701,78.14686584
Dhubulia Airstrip,23.49298477,88.45401764
Dhulia Airport,20.92650032,74.73709869
Dibrugarh Airport (DIB/VEMN),27.48390007,95.01689911
Digri Airstrip,22.78544044,87.36225128
Dimapur Airport (DMU/VEMR),25.88389969,93.77110291
Dinjan Airfield,27.53801727,95.26944733
Dinjan Heliport,27.54464531,95.23822021
Diu Airport (DIU),20.71310043,70.9210968
Dudhkundi Airfield,22.32459068,87.10742188
Duliajan Helipad,27.36618614,95.32292175
Dunakonda Airport (VODK),15.82448673,79.48667145
Dundigul AFS (VODG),17.62719917,78.40339661
Durgapur Airport (RDP/VEDG),23.6213131,87.2435379
Durgapur Steel Plant Airfield,23.5833931,87.33963776
Faizabad Airport,26.75112915,82.15436554
Fazilka Helipad,30.39480972,74.05426025
Ferozepur Airfield,30.89666939,74.58268738
Ferozepur Helipad,30.90526962,74.60861969
Fukche Advanced Landing Ground,32.93740082,79.21320343
Fursatganj Airport (VIRB),26.24850082,81.38050079
Gaggal Airport (DHM/VIGG),32.1651001,76.26339722
Gandhinagar (ISK/VANR),19.96369934,73.80760193
Gandhinagar Heliport,23.21794319,72.65901184
Gangtok Helipad,27.35569763,88.61410522
Gauchar Airfield,30.28482628,79.16116333
Gaya Airport (GAY/VEGY),24.74430084,84.95120239
Gharab AFS,26.43625641,73.10282135
Ghatotand Airstrip,23.78762245,85.57096863
Girdharipur Helipad,28.42201042,79.42256165
Giridih Airport,24.20190048,86.28980255
GITAM University Helipad,17.54872894,78.16770172
Go Fly Zone,27.37557411,75.90277863
Goa-Dabolim Airport (GOI/VAGO),15.38070965,73.83204651
Gondia Airport,21.52619934,80.29039764
Gopalpur Helipad,19.25520515,84.86724091
Gorakhpur AFS (GOP/VEGK),26.74100304,83.4493103
Gulbarga Airport,17.30783653,76.96131134
Guna Airport (GUX/VAGN),24.65469933,77.34729767
Gunna Ka Pura Airfield,26.65017319,77.79263306
Gurugram Airfield,28.4617691,77.05752563
Gurugram IIA Helipad,28.38574409,76.97505951
Guskhara Airfield,23.47166634,87.79416656
Hadapsar Airfield,18.49245453,73.94149017
Hakimpet AFS (VOHK),17.55349922,78.52490234
HAL Heliport,12.96145821,77.67774963
Haldwani AHP,29.24599457,79.54264832
Halwara AFS (VIHX),30.74850082,75.62979889
Halwara Hospital Helipad,30.75904465,75.65597534
Harihar Airport,14.53493404,75.78761292
Hashimara AFS,26.69829941,89.36910248
Hawai Patti Airport,28.81702423,78.92835999
Hindon AFS (VIDX),28.70770073,77.35890198
Hirakud Airport (VEHK),21.5802002,84.00569916
Hisar Helipad,29.1164608,75.82022095
Hissar Airport (HSS/VIHR),29.17939949,75.75530243
Holta Helipad,32.1074295,76.55054474
Holta Helipad,32.11541748,76.55958557
Hosur Airport (HSR/VO95),12.66217899,77.77033234
HQ Eastern Air Command Helipad,25.53818321,91.82655334
Hubli Airport (HBX/VAHB),15.36170006,75.0848999
Hulyal Helipad,34.4335022,75.77258301
Hyderabad Defence College Heliport,17.50104141,78.52507782
Hyderabad DRDO Helipad,17.33543777,78.49893951
Hyderabad International Airport (HYD/VOHS),17.22887611,78.43279266
ICRISAT Helipad,17.51528931,78.27507019
Indal-Vijayanagar Aerodrome (VDY/VOJV),15.17475986,76.63434601
Indian Military Academy Helipad,30.34138489,77.97463989
Indore International Airport (IDR/VAID),22.72179985,75.80110168
INS Adyar,13.07319164,80.29003906
INS Baaz (VOBX),7.01304007,93.92279816
INS Chilika,19.68298149,85.19848633
INS Dronacharya Helipad,9.95211601,76.23957825
INS Garuda (VOCC),9.94451523,76.274086
INS Kalinga Heliport,17.85976028,83.41496277
INS Parundu (VORM),9.32509041,78.97149658
INS Rajali (VOAR),13.07120037,79.69120026
Itanagar Helipad,27.11167526,93.69610596
Jabalpur Airport (JLR/VAJB),23.17779922,80.05200195
Jagdalpur Airport (JGB),19.07430077,82.03679657
Jaipur Airport (JAI/VIJP),26.82419968,75.81220245
Jaipur Heliport,26.93497086,75.76865387
Jaisalmer Air Force Station (JSA/VIJR),26.88870049,70.86499786
Jaisalmer Helipad,26.91364861,70.89942169
Jaisalmer Indira Helipad,26.92292976,70.93906403
Jaisalmer Kalyan Ghat Helipad,26.93573761,70.98403168
Jakkur Airfield,13.0766983,77.59765625
Jalahalli Helipad,13.07609367,77.54542542
Jalgaon Airport,20.96220016,75.62670135
Jalgaon Helipad,20.9453373,75.55122375
Jallowal Airport,31.55999947,75.34130096
Jammu Airport (Satwari Airport) (IXJ/VIJU),32.68909836,74.83740234
Jamnagar AFS (JGA/VAJM),22.46549988,70.01260376
Jamnagar Helipad,22.44101334,70.0608139
Jeypore Airport (PYB/VEJP),18.87999916,82.55200195
Jhansi Air Base (VIJN),25.49042511,78.55921936
Jharoli Army Heliport,32.28936005,75.72753143
Jharsuguda Airport (VEJH),21.91349983,84.05039978
Jhunjhunu Airport,28.1067009,75.37560272
Jodhpur AFS (JDH/VIJO),26.25110054,73.04889679
Jorhat AFS (JRH/VEJT),26.73150063,94.17549896
Juhu Aerodrome (VAJJ),19.09810066,72.834198
Junagadh Airport (IXK/VAKS),21.31710052,70.270401
Kailashahar Airport (IXH/VEKR),24.30820084,92.00720215
Kakching Helipad,24.4818573,94.00567627
Kalaikunda AFS (VEDX),22.33950043,87.21450043
Kalka Airport,30.8245697,76.88365173
Kalpi AFS,30.27924538,76.99155426
Kalyan airstrip,19.1792202,73.13918304
Kalyanpur Airport,26.52039909,80.23290253
Kamalpur Airport (IXQ/VEKM),24.1332283,91.8102951
Kanchrapara Airfield,22.92293358,88.45993042
Kandla Airport (IXY/VAKE),23.11269951,70.10030365
kanha,22.09263802,80.59552765
Kannur Heliport,11.86257172,75.36647797
Kannur International Airport (CNN/VOKN),11.91757679,75.54431152
Kanpur Airport (KNU/VIKA),26.4409008,80.36438751
Kanpur Helipad,26.47945786,80.35355377
Kapurthala Helipad,31.40854073,75.40468597
Karad Airport,17.28590012,74.15809631
Kargil Airport,34.52429962,76.15589905
Karnal Airport,29.71482658,77.03728485
Karwar Naval Base Heliport,14.76673317,74.15504456
Kathanian Airfield,31.64707184,74.75369263
Katra Heliport,32.99021912,74.94796753
Kavaratti Helipad,10.54166794,72.61604309
Kayathar Airstrip,8.97138882,77.82062531
Khajuraho Airport (HJR/VAKJ),24.81719971,79.91860199
Khanabal Helipad,33.74367142,75.12545013
Khandwa Airport,21.8571167,76.33695221
Khargon Govt. Airstrip,21.81002998,75.55443573
Khowai Airport (IXN/VEKW),24.06189919,91.60389709
Kishangarh Airport,26.59167671,74.81446075
Kohima Helipad,25.66306686,94.11392975
Koirengei Airstrip,24.87245941,93.92568207
Kolhapur Airport (KLH/VAKP),16.66469955,74.28939819
Koppal Aerodrome (VOKP),15.35910034,76.21929932
Korba Airport,22.4141674,82.71944427
Kota Airport (KTU/VIKO),25.16020012,75.84559631
Kota Helipad,25.19559669,75.86973572
Kottayam Helipad,9.59106731,76.53358459
Kovilpatti Airport,9.15385818,77.82108307
Kozhikode International Airport (CCJ/VOCL),11.13638401,75.9536438
Kumbhirgram AFS (IXS/VEKU),24.91290092,92.97869873
Kunjali Helipad,18.89527321,72.80849457
Kurnool Airport,15.71524811,78.17610168
Kushinagar Airfield,26.77684975,83.88861847
Laitkor Nonglum Helipad,25.51215172,91.88109589
Lakhimpur Kheri Airport,28.46901703,80.57215118
Lakhimpur Police Helipad,27.94535255,80.78958893
Lalitpur Airport (VILP),24.71699905,78.41699982
Latur Airport (LTU/VALT),18.41150093,76.46469879
Lebong Helipad,27.05908394,88.27773285
Ledo Airfield,27.30249977,95.73722076
Leh AFS (IXL/VILH),34.13589859,77.54650116
Leh Helipad,34.12866974,77.53653717
Leh Heliport,34.12700653,77.5556488
Lengpui Airport,23.83982658,92.61985779
Lilabari Airport (IXI/VELR),27.2954998,94.09760284
Lohegaon AFS (PNQ/VAPO),18.58250046,73.91944122
Lokpriya Gopinath Bordoloi International Airport (GAU/VEGT),26.10610008,91.58589935
LPU Helipad,31.25426102,75.7029953
Lucknow Helipad,26.81726074,80.93064117
Ludhiana Airport (LUH/VILD),30.85470009,75.95259857
Lunglei Helipad,22.86838341,92.76329803
Machuka Advanced Landing Ground,28.60245895,94.12613678
Madhubani Airport,26.32916641,86.05999756
Madurai Airport (IXM/VOMD),9.83450985,78.09339905
Mahalaxmi Race Course Helipad,18.98203278,72.82156372
Maharajpur AFS (GWL/VIGR),26.29330063,78.22779846
Malda Airport (LDA/VEMH),25.01044655,88.12570953
Manauri AFS,25.47678375,81.67172241
Mandore AFS,26.34086227,73.01368713
Mangalore International Airport (IXE/VOML),12.96166706,74.89111328
Mathura Heliport,27.4642334,77.68241882
Meerut Cantonment Helipad,29.01521111,77.7179718
Meerut Helipad,28.98570251,77.71851349
Meerut Sw Airport,28.9048996,77.6772995
Mehna Heliport,30.23380089,75.00883484
Mehsana Airfield,23.60112381,72.37393188
Memaura Helipad,26.66161156,80.86264038
Minicoy Helipad,8.27363014,73.02230072
Missamari AFS,26.81834221,92.599617
Mithapur Airfield,22.41187477,68.99316406
Moradabad Circuit House Helipad,28.83101463,78.73262024
Muirpur Airport,24.12520027,83.04060364
Mulshi Helipad,18.51736069,73.51637268
Mumbai - Chhatrapati Shivaji International Airport (BOM/VABB),19.08876801,72.86808777
Mumbai University Helipad,19.06700516,72.85693359
Muzaffarnagar Helipad,29.47555542,77.70635223
Muzzafarpur Airport (MZU/VEMZ),26.1184063,85.31214905
Mysore Airport (MYQ/VOMY),12.23188496,76.65673828
Nadirgul Runway,17.30606651,78.56048584
Nagar Navy Helipad,18.89829636,72.81489563
Nagarjuna Sagar Airport (VONS),16.54162979,79.31638336
Nagaur Airport,27.20829964,73.71140289
Nagpur International Airport (NAG/VANP),21.09250069,79.04722595
Nagrota AHP,32.79384232,74.91026306
Nal Barracks Heliport,28.04133606,73.3527832
Nal-Bikaner AFS (BKB/VIBK),28.07060051,73.2071991
Namchi Helipad,27.15673256,88.32206726
Nanded Airport (NDC/VAND),19.18143463,77.32558441
Nawapara Airport (VENP),20.87000084,82.51959991
New Delhi International Airport (DEL/VIDP),28.56497955,77.11029816
Neyveli Airport (NVY),11.61295605,79.5273819
Nimach Airport,24.43079948,74.86779785
NSG Heliport,28.35032654,76.95729828
Nuagaon Airport,20.51169968,83.44809723
Ojhar AFS (VAOZ),20.11910057,73.91290283
Ondwa Airport,25.14150047,74.6115036
ONGC Helipad,18.86353111,72.92385864
OP Jindal University Heliport,28.92391777,77.05783844
Osmanabad Airport,18.28123665,76.05776978
Ozarde Maval Helipad,18.70590591,73.60285187
Pakyong Airport (PYG/VEPY),27.23221588,88.58827209
Panagarh AFS (VEPH),23.47430038,87.42749786
Pandaveswar Airfield,23.63815498,87.34958649
Panthakot AFS (IXP/VIPK),32.23379898,75.63459778
Pantnagar Airport (PGH/VIPT),29.03339958,79.47370148
PAP Complex Heliport,31.29208374,75.60720062
Pasighat Airport (IXT/VEPG),28.06594849,95.33654022
Patiala Airport (VIPL),30.31487465,76.36351776
Patna Airport (PAT/VEPT),25.59197617,85.09076691
Pedong Helipad,27.15593338,88.61064911
Pelling Helipad,27.30050087,88.23085022
Phadial Helipad,32.29463577,75.71740723
Phalodi AFS,27.10699844,72.21225739
Phalodi Airport,27.11289978,72.38899994
Phaphamau Air Base,25.54858971,81.88058472
Piardoba Airfield,22.98950768,87.29959869
Pilani New Airport,28.34880066,75.59369659
Pilibhit Helipad,28.6515274,79.82131195
Pithorgarh Airport (VIDF),29.59359932,80.23919678
Pondicherry Airport (PNY/VOTY),11.9684906,79.8128891
Poonch Helipad,33.77000809,74.08339691
Porbandar Airport (PBD/VAPR),21.64870071,69.65720367
Prayagraj Helipad,25.48650932,81.85043335
Pukpui Helipad,22.94226646,92.76885223
Pune Air Base,18.47303581,73.77944946
Raedhanpur AFS,23.22229958,68.89129639
Raichur Helipad,16.27719307,77.35541534
Raigarh Airport (JSPL),21.93667221,83.3454895
Rainawari Barracks Helipad,34.06001282,74.85629272
Raipur Airport (RPR/VARP),21.18040085,81.73880005
Raipur University Helipad,21.24826622,81.59983826
Raj Bhavan Helipad,18.94264984,72.79401398
Rajahmundry Airport (RJA/VORY),17.10982513,81.81871033
Rajkot Airport (RAJ/VARK),22.30920029,70.77950287
Rajouri Airport (RJI),33.37789917,74.31520081
Ranchi Airport (IXR/VERC),23.31430054,85.32170105
Rangapahar AFS,25.85531235,93.70649719
Rangeilunda Airfield,19.29797363,84.87696838
Raniganj AFS,23.5942421,87.22434235
Rasgovindpur Airstrip,21.80508995,87.04690552
Ratlam Airport,23.38139915,75.02559662
Ratnagiri Airport (RTC/VARG),17.0135994,73.32779694
Raxaul Airport (VERL),26.99656868,84.82046509
Rewa Helipad,24.55497169,81.29534912
Rourkela Airport (RRK/VERK),22.25670052,84.81459808
Rupsi Airport (RUP/VERU),26.13969994,89.91000366
Safdarjung Airport (VIDD),28.58449936,77.20580292
Sagar Helipad,23.84256363,78.79357147
Saiha Helipad,22.48826981,92.9871521
Salem Airport (SXV/VOSM),11.7833004,78.06559753
Salua AFS,22.26011086,87.3069458
Salwas AFS,26.14164734,73.09706116
Sarmat Range Helipad,22.46637917,69.94553375
Sarsawa AFS (VISP),29.9939003,77.4253006
Satara Sainik School Helipad,17.6911602,74.01886749
Satna Airport (TNI/PGWT),24.56229973,80.85489655
Serchhip Helipad,23.32875061,92.85606384
Sevoke Road Heliport,26.77440071,88.45231628
Shahpur Kandi Helipad,32.37793732,75.68100739
Sheeri Police Helipad,34.19104767,74.30138397
Shekh Pora Heliport,34.0151825,74.75485992
Shibpur Airstrip,13.23631668,93.04972839
Shikra Naval Helibase,18.91334534,72.82920837
Shillong Airport (SHL/VEBI),25.70344543,91.97756195
Shillong Helipad,25.54371262,91.87498474
Shimla Airport (SLV/VISM),31.08180046,77.06800079
Shirpur Airport,21.3239994,74.9567337
Shri Guru Ram Rai University Helipad,30.30297279,78.03150177
Siachen Glacier AFS,35.5,77
Sidhi Airport,24.40229988,81.81479645
Sido Kanhu Airfield,24.23107529,87.26964569
Sindhudurg Airport,16.00254822,73.52931213
Sirohi Airport,24.89509964,72.84590149
Sirsa AFS (VISA),29.56060028,75.00610352
Solapur Airport (SSE/VASL),17.62800026,75.93479919
Sonari Airport (IXW/VEJS),22.8132,86.16880035
Sonipat Police Line Helipad,29.00488281,77.0018158
Sookerating Airport,27.55290031,95.57060242
Sri Ganganagar Helipad,29.9514389,73.9009552
Srinagar AFS (SXR/VISR),33.9888382,74.77190399
STC BSF Helipad,24.32670021,93.67546844
Sultanpur,26.24749947,82.04250336
Surat Airport (STV/VASU),21.1140995,72.7417984
Suratgarh Air Force Station,29.38780022,73.90390015
SVP University Helipad,29.08607674,77.6973114
Tadepallegudem Airfield,16.83304405,81.53082275
Tambaram AFS (VOTX),12.90719986,80.12190247
Tarpura Airfield,27.7299118,75.24085999
Tawang AFS,27.58869934,91.87774658
Tezpur AFS (TEZ/VETZ),26.70549774,92.77959442
Tezpur Helipad,26.6570282,92.78842926
Tezu Airport (TEI/VETJ),27.94120026,96.13439941
Thane West Helipad,19.23908615,72.98768616
Thanjavur AFS (TJV/VOTJ),10.72113514,79.10292816
Thanjavur Helipad,10.75276184,79.1114502
Thoise Airport,34.65259933,77.37580109
Thuampui Helipad,23.74586678,92.73673248
Thuniabhand Airport,22.00160027,78.91719818
Tikhri Army Heliport,32.89547348,75.09400177
Tiruchirapalli international Airport (TRZ/VOTR),10.76607895,78.71650696
Tirupati Airport (TIR/VOTP),13.63249969,79.54329681
Trivandrum International Airport (TRV/VOTV),8.48333645,76.9187088
Tulihal Airport (IMF/VEIM),24.76038933,93.89777374
Tumkur Heliport,13.32379913,76.80702972
Tuticorin Southwest Airport,8.72292519,78.02657318
Udaipur Airport (UDR/VAUD),24.61770058,73.89610291
Udhampur AFS (VIUX),32.90219879,75.15619659
Ujjain Police Helipad,23.15309525,75.80857849
Ulundurpet Airstrip,11.68854904,79.32137299
Umaria Air Field,23.53251457,80.80821991
Upper Tadong Helipad,27.30671692,88.59964752
Utkela Airport (VEUK),20.09740067,83.18379974
Uttarlai AFS (VIUT),25.81299973,71.4822998
Vadodara Airport (BDQ/VABO),22.33722305,73.22721863
Vadsar AFS,23.14517403,72.48129272
Vairengte Helipad,24.47891617,92.75393677
Varanasi Airport (VNS/VIBN),25.45194435,82.85972595
Varanasi Police Helipad,25.3481884,82.98752594
Vellore Airport (VOVR),12.90880013,79.06680298
Vijay Nagar Airport,19.88409996,73.84056854
Vijayawada Airport (VGA/VOBZ),16.53039932,80.79679871
Vijaynagar ALG,27.19382858,97.00275421
Vir Savarkar Airport (IXZ/VOPB),11.6416626,92.7300415
Visakhapatnam Airport (VTZ/VEVZ),17.72120094,83.22450256
Walong Advanced Landing Ground,28.129673,97.01966095
Warangal Airport (WGC/VOWA),17.9144001,79.60220337
Yelahanka AFS (VOYK),13.13549995,77.60600281
Zakhama Helipad,25.59746361,94.12248993
Ziro Airport (ZER/VEZO),27.5883007,93.82810211